# Current standings: active roster only, from the same fit as ratings.tsv.
# Compare Elo only WITHIN one head and WITHIN this file (never across fits).
# Retired ('gone') agents are excluded by design; see ratings.tsv for the full history.
# eff_evaluator elides the turn weight t when the search cannot act on it (no qs/part):
#   t shifts every leaf by one constant at fixed depth, so it reorders nothing there.
#   Compare cores on eff_evaluator; 'evaluator' and 'id' keep the exact canonical form.
head	elo	pm	games	cpu_ms_move	active	eff_evaluator	evaluator	id
ab(deep=6,tt,ord,time=150ms)@3	562	9	2080	61.266	on	learned(model=111,78ef6974,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1.dil(prob=20)@1	learned(model=111,78ef6974,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1.dil(prob=20)@1	ab(deep=6,tt,ord,time=150ms)@3.learned(model=111,78ef6974,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1.dil(prob=20)@1
ab(deep=6,tt,ord,time=150ms)@3	561	9	2080	13.453	on	learned(model=95,07792e69,pool_games,lin,shape=129-1)@1.dil(prob=20)@1	learned(model=95,07792e69,pool_games,lin,shape=129-1)@1.dil(prob=20)@1	ab(deep=6,tt,ord,time=150ms)@3.learned(model=95,07792e69,pool_games,lin,shape=129-1)@1.dil(prob=20)@1
ab(deep=6,tt,ord,time=150ms)@3	559	9	2080	14.487	on	learned(model=94,784bb5fe,pool_games,lin,shape=129-1)@1.dil(prob=20)@1	learned(model=94,784bb5fe,pool_games,lin,shape=129-1)@1.dil(prob=20)@1	ab(deep=6,tt,ord,time=150ms)@3.learned(model=94,784bb5fe,pool_games,lin,shape=129-1)@1.dil(prob=20)@1
ab(deep=6,tt,ord,time=150ms)@3	522	9	2080	58.825	on	learned(model=113,e3cc8b4e,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1.dil(prob=20)@1	learned(model=113,e3cc8b4e,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1.dil(prob=20)@1	ab(deep=6,tt,ord,time=150ms)@3.learned(model=113,e3cc8b4e,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1.dil(prob=20)@1
ab(deep=6,tt,ord,time=150ms)@3	520	9	2080	9.587	on	learned(model=97,87a5093d,pool_games,lin,shape=129-1)@1.opener(rand,moves=8)@1	learned(model=97,87a5093d,pool_games,lin,shape=129-1)@1.opener(rand,moves=8)@1	ab(deep=6,tt,ord,time=150ms)@3.learned(model=97,87a5093d,pool_games,lin,shape=129-1)@1.opener(rand,moves=8)@1
ab(deep=6,tt,ord,time=150ms)@3	494	10	2080	12.871	on	learned(model=97,87a5093d,pool_games,lin,shape=129-1)@1.dil(prob=20)@1	learned(model=97,87a5093d,pool_games,lin,shape=129-1)@1.dil(prob=20)@1	ab(deep=6,tt,ord,time=150ms)@3.learned(model=97,87a5093d,pool_games,lin,shape=129-1)@1.dil(prob=20)@1
ab(deep=6,ord,nodes=200k)@3	1126	0	4724	39.525	on	adv(chip=77,support=-2,control=1,noiseseed=1,racewin=1)@1	adv(chip=77,support=-2,control=1,noiseseed=1,racewin=1)@1	ab(deep=6,ord,nodes=200k)@3.adv(chip=77,support=-2,control=1,noiseseed=1,racewin=1)@1
ab(deep=6,ord,nodes=200k)@3	1123	0	4724	39.447	on	adv(chip=77,support=-2,control=1,noiseseed=1,racewin=1)@1.opener(book,book=19)@1	adv(chip=77,support=-2,control=1,noiseseed=1,racewin=1)@1.opener(book,book=19)@1	ab(deep=6,ord,nodes=200k)@3.adv(chip=77,support=-2,control=1,noiseseed=1,racewin=1)@1.opener(book,book=19)@1
ab(deep=6,ord,nodes=200k)@3	1119	0	4724	38.067	on	adv(chip=77,support=-2,control=1,noiseseed=1,racewin=1)@1.opener(book,book=3)@1	adv(chip=77,support=-2,control=1,noiseseed=1,racewin=1)@1.opener(book,book=3)@1	ab(deep=6,ord,nodes=200k)@3.adv(chip=77,support=-2,control=1,noiseseed=1,racewin=1)@1.opener(book,book=3)@1
ab(deep=6,ord,nodes=200k)@3	1116	0	4723	39.051	on	adv(chip=77,support=-2,control=1,noiseseed=1,racewin=1)@1.opener(book,book=20)@1	adv(chip=77,support=-2,control=1,noiseseed=1,racewin=1)@1.opener(book,book=20)@1	ab(deep=6,ord,nodes=200k)@3.adv(chip=77,support=-2,control=1,noiseseed=1,racewin=1)@1.opener(book,book=20)@1
ab(deep=6,ord,nodes=200k)@3	1091	0	4724	11.706	on	classic(chip=100)@2	classic(chip=100)@2	ab(deep=6,ord,nodes=200k)@3.classic(chip=100)@2
ab(deep=6,ord,nodes=200k)@3	1089	0	4724	20.343	on	adv(chip=75,hole=3,race=2,noiseseed=1,racewin=1)@1	adv(chip=75,hole=3,race=2,noiseseed=1,racewin=1)@1	ab(deep=6,ord,nodes=200k)@3.adv(chip=75,hole=3,race=2,noiseseed=1,racewin=1)@1
ab(deep=6,ord,nodes=200k)@3	1079	0	4724	37.814	on	adv(chip=77,support=-2,control=1,noiseseed=1,racewin=1)@1.opener(book,book=2)@1	adv(chip=77,support=-2,control=1,noiseseed=1,racewin=1)@1.opener(book,book=2)@1	ab(deep=6,ord,nodes=200k)@3.adv(chip=77,support=-2,control=1,noiseseed=1,racewin=1)@1.opener(book,book=2)@1
ab(deep=6,tt,ord,qs,nodes=200k)@3	1097	0	4722	12.334	on	classic(turn=1,chip=4)@2	classic(turn=1,chip=4)@2	ab(deep=6,tt,ord,qs,nodes=200k)@3.classic(turn=1,chip=4)@2
ab(deep=6,tt,ord,qs,nodes=200k)@3	1062	0	4722	20.127	on	learned(model=98,5801570e,pool_games,lin,shape=129-1)@1	learned(model=98,5801570e,pool_games,lin,shape=129-1)@1	ab(deep=6,tt,ord,qs,nodes=200k)@3.learned(model=98,5801570e,pool_games,lin,shape=129-1)@1
ab(deep=6,tt,nodes=200k)@3	1089	0	4724	11.439	on	classic(chip=100)@2	classic(chip=100)@2	ab(deep=6,tt,nodes=200k)@3.classic(chip=100)@2
ab(deep=6,tt,ord,margin=100,nodes=200k)@3	1086	0	4723	10.935	on	classic(chip=100)@2	classic(chip=100)@2	ab(deep=6,tt,ord,margin=100,nodes=200k)@3.classic(chip=100)@2
ab(deep=6,tt,ord,margin=50,nodes=200k)@3	1086	0	4724	10.443	on	classic(chip=100)@2	classic(chip=100)@2	ab(deep=6,tt,ord,margin=50,nodes=200k)@3.classic(chip=100)@2
ab(deep=6,tt,ord,margin=25,nodes=200k)@3	1083	0	4724	10.501	on	classic(chip=100)@2	classic(chip=100)@2	ab(deep=6,tt,ord,margin=25,nodes=200k)@3.classic(chip=100)@2
gaz(sims=300,cvisit=600,cscale=100,m=12)@1	1075	0	8574	5.579	on	learned(model=1465,5d6df7c0,gumbel_self,joint,value_shape=129-64-1,policy_shape=9-64-1)@1	learned(model=1465,5d6df7c0,gumbel_self,joint,value_shape=129-64-1,policy_shape=9-64-1)@1	gaz(sims=300,cvisit=600,cscale=100,m=12)@1.learned(model=1465,5d6df7c0,gumbel_self,joint,value_shape=129-64-1,policy_shape=9-64-1)@1
gaz(sims=500,cvisit=800,cscale=70,m=20)@1	1074	0	8576	5.746	on	learned(model=1545,4755d5f8,gumbel_self,joint,value_shape=129-32-1,policy_shape=9-32-1)@1	learned(model=1545,4755d5f8,gumbel_self,joint,value_shape=129-32-1,policy_shape=9-32-1)@1	gaz(sims=500,cvisit=800,cscale=70,m=20)@1.learned(model=1545,4755d5f8,gumbel_self,joint,value_shape=129-32-1,policy_shape=9-32-1)@1
gaz(sims=500,cvisit=800,cscale=70,m=8)@1	1056	0	8576	23.364	on	learned(model=1449,dc567440,gumbel_self,joint,value_shape=129-64-32-1,policy_shape=9-64-32-1)@1	learned(model=1449,dc567440,gumbel_self,joint,value_shape=129-64-32-1,policy_shape=9-64-32-1)@1	gaz(sims=500,cvisit=800,cscale=70,m=8)@1.learned(model=1449,dc567440,gumbel_self,joint,value_shape=129-64-32-1,policy_shape=9-64-32-1)@1
gaz(sims=300,cvisit=400,cscale=70)@1	1045	0	8575	82.112	on	learned(model=1849,a1dea895,gumbel_self,joint,value_shape=129-1,policy_shape=9-32-1)@1	learned(model=1849,a1dea895,gumbel_self,joint,value_shape=129-1,policy_shape=9-32-1)@1	gaz(sims=300,cvisit=400,cscale=70)@1.learned(model=1849,a1dea895,gumbel_self,joint,value_shape=129-1,policy_shape=9-32-1)@1
gaz(sims=300,cvisit=1000,cscale=40,m=8)@1	1011	0	8575	3.213	on	learned(model=1533,57845dcd,gumbel_self,joint,value_shape=129-32-1,policy_shape=9-32-1)@1	learned(model=1533,57845dcd,gumbel_self,joint,value_shape=129-32-1,policy_shape=9-32-1)@1	gaz(sims=300,cvisit=1000,cscale=40,m=8)@1.learned(model=1533,57845dcd,gumbel_self,joint,value_shape=129-32-1,policy_shape=9-32-1)@1
ab(deep=6,nodes=200k)@3	985	0	4724	7.806	on	classic(chip=100)@2	classic(chip=100)@2	ab(deep=6,nodes=200k)@3.classic(chip=100)@2
ab(deep=6,nodes=200k)@3	753	0	8744	7.120	on	classic(chip=100)@2.dil(prob=10)@1	classic(chip=100)@2.dil(prob=10)@1	ab(deep=6,nodes=200k)@3.classic(chip=100)@2.dil(prob=10)@1
ab(deep=6,nodes=200k)@3	562	0	8744	6.104	on	classic(chip=100)@2.dil(prob=25)@1	classic(chip=100)@2.dil(prob=25)@1	ab(deep=6,nodes=200k)@3.classic(chip=100)@2.dil(prob=25)@1
ab(deep=6,nodes=200k)@3	298	0	8744	4.256	on	classic(chip=100)@2.dil(prob=50)@1	classic(chip=100)@2.dil(prob=50)@1	ab(deep=6,nodes=200k)@3.classic(chip=100)@2.dil(prob=50)@1
ab(deep=5)@3	936	0	4724	2.206	on	classic(chip=100)@2	classic(chip=100)@2	ab(deep=5)@3.classic(chip=100)@2
ab(deep=4)@3	907	0	4724	0.867	on	exp(chip=4,forward=1)@2	exp(chip=4,forward=1)@2	ab(deep=4)@3.exp(chip=4,forward=1)@2
ab(deep=4)@3	890	0	4724	0.245	on	classic(chip=100)@2	classic(chip=100)@2	ab(deep=4)@3.classic(chip=100)@2
ab(deep=4)@3	887	0	4724	0.865	on	exp(chip=4,forward=2)@2	exp(chip=4,forward=2)@2	ab(deep=4)@3.exp(chip=4,forward=2)@2
ab(deep=4)@3	850	0	4724	0.886	on	exp(chip=4,forward=4)@2	exp(chip=4,forward=4)@2	ab(deep=4)@3.exp(chip=4,forward=4)@2
ab(deep=4)@3	839	0	4724	0.898	on	exp(chip=4,forward=8)@2	exp(chip=4,forward=8)@2	ab(deep=4)@3.exp(chip=4,forward=8)@2
ab(deep=4)@3	795	0	4724	57.789	on	learned(model=111,78ef6974,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1	learned(model=111,78ef6974,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1	ab(deep=4)@3.learned(model=111,78ef6974,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1
ab(deep=4)@3	786	0	4724	0.946	on	learned(model=76,ef183148,position_elo,lin,mu_shape=129-1,sigma_shape=129-1)@1	learned(model=76,ef183148,position_elo,lin,mu_shape=129-1,sigma_shape=129-1)@1	ab(deep=4)@3.learned(model=76,ef183148,position_elo,lin,mu_shape=129-1,sigma_shape=129-1)@1
ab(deep=4)@3	783	0	8744	0.228	on	classic(chip=100)@2.dil(prob=5)@1	classic(chip=100)@2.dil(prob=5)@1	ab(deep=4)@3.classic(chip=100)@2.dil(prob=5)@1
ab(deep=4)@3	770	0	4724	3.189	on	classic(chip=10,wall=3,column=2)@2	classic(chip=10,wall=3,column=2)@2	ab(deep=4)@3.classic(chip=10,wall=3,column=2)@2
ab(deep=4)@3	752	0	4724	69.478	on	learned(model=79,18f19059,position_elo,mlp,mu_shape=129-256-128-1,sigma_shape=129-64-1)@1	learned(model=79,18f19059,position_elo,mlp,mu_shape=129-256-128-1,sigma_shape=129-64-1)@1	ab(deep=4)@3.learned(model=79,18f19059,position_elo,mlp,mu_shape=129-256-128-1,sigma_shape=129-64-1)@1
ab(deep=4)@3	739	0	4724	28.967	on	learned(model=78,2fa21eda,position_elo,mlp,mu_shape=129-128-64-1,sigma_shape=129-32-1)@1	learned(model=78,2fa21eda,position_elo,mlp,mu_shape=129-128-64-1,sigma_shape=129-32-1)@1	ab(deep=4)@3.learned(model=78,2fa21eda,position_elo,mlp,mu_shape=129-128-64-1,sigma_shape=129-32-1)@1
ab(deep=4)@3	725	0	4724	61.202	on	learned(model=113,e3cc8b4e,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1	learned(model=113,e3cc8b4e,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1	ab(deep=4)@3.learned(model=113,e3cc8b4e,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1
ab(deep=4)@3	724	0	4724	27.194	on	learned(model=77,ddaa5090,position_elo,mlp,mu_shape=129-128-64-1,sigma_shape=129-32-1)@1	learned(model=77,ddaa5090,position_elo,mlp,mu_shape=129-128-64-1,sigma_shape=129-32-1)@1	ab(deep=4)@3.learned(model=77,ddaa5090,position_elo,mlp,mu_shape=129-128-64-1,sigma_shape=129-32-1)@1
ab(deep=4)@3	716	0	4724	2.645	on	exp(chip=64,column=1,forward=15)@2	exp(chip=64,column=1,forward=15)@2	ab(deep=4)@3.exp(chip=64,column=1,forward=15)@2
ab(deep=4)@3	716	0	4724	60.153	on	learned(model=115,21d7e638,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1	learned(model=115,21d7e638,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1	ab(deep=4)@3.learned(model=115,21d7e638,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1
ab(deep=4)@3	710	0	4724	51.622	on	learned(model=110,1466db6c,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1	learned(model=110,1466db6c,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1	ab(deep=4)@3.learned(model=110,1466db6c,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1
ab(deep=4)@3	710	0	4724	60.582	on	learned(model=114,316257e9,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1	learned(model=114,316257e9,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1	ab(deep=4)@3.learned(model=114,316257e9,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1
ab(deep=4)@3	705	0	8744	0.215	on	classic(chip=100)@2.dil(prob=10)@1	classic(chip=100)@2.dil(prob=10)@1	ab(deep=4)@3.classic(chip=100)@2.dil(prob=10)@1
ab(deep=4)@3	701	0	4724	2.636	on	exp(chip=65,column=1,forward=14)@2	exp(chip=65,column=1,forward=14)@2	ab(deep=4)@3.exp(chip=65,column=1,forward=14)@2
ab(deep=4)@3	684	0	4724	56.479	on	learned(model=112,baa2951a,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1	learned(model=112,baa2951a,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1	ab(deep=4)@3.learned(model=112,baa2951a,position_elo,mlp,mu_shape=129-512-8-1,sigma_shape=129-64-1)@1
ab(deep=4)@3	542	0	8744	0.196	on	classic(chip=100)@2.dil(prob=25)@1	classic(chip=100)@2.dil(prob=25)@1	ab(deep=4)@3.classic(chip=100)@2.dil(prob=25)@1
ab(deep=4)@3	290	0	8744	0.136	on	classic(chip=100)@2.dil(prob=50)@1	classic(chip=100)@2.dil(prob=50)@1	ab(deep=4)@3.classic(chip=100)@2.dil(prob=50)@1
ab(deep=4,tt,ord,nodes=200k)@3	803	0	4724	1.211	on	learned(model=10,fead67b7,weight_merge,lin,shape=129-1)@1	learned(model=10,fead67b7,weight_merge,lin,shape=129-1)@1	ab(deep=4,tt,ord,nodes=200k)@3.learned(model=10,fead67b7,weight_merge,lin,shape=129-1)@1
ab(deep=4,tt,ord,nodes=200k)@3	783	0	4724	1.129	on	learned(model=3,68364898,pool_games,lin,shape=129-1)@1	learned(model=3,68364898,pool_games,lin,shape=129-1)@1	ab(deep=4,tt,ord,nodes=200k)@3.learned(model=3,68364898,pool_games,lin,shape=129-1)@1
ab(deep=4,tt,ord,nodes=200k)@3	755	0	4724	1.150	on	learned(model=8,6f1a4264,pool_games,lin,shape=129-1)@1	learned(model=8,6f1a4264,pool_games,lin,shape=129-1)@1	ab(deep=4,tt,ord,nodes=200k)@3.learned(model=8,6f1a4264,pool_games,lin,shape=129-1)@1
ab(deep=4,tt,ord,nodes=200k)@3	728	0	4724	1.091	on	learned(model=4,eb105733,pool_games,lin,shape=129-1)@1	learned(model=4,eb105733,pool_games,lin,shape=129-1)@1	ab(deep=4,tt,ord,nodes=200k)@3.learned(model=4,eb105733,pool_games,lin,shape=129-1)@1
ab(deep=6,noab,nodes=200k)@3	798	0	4724	10.980	on	classic(chip=100)@2	classic(chip=100)@2	ab(deep=6,noab,nodes=200k)@3.classic(chip=100)@2
ab(deep=3)@3	793	0	4724	0.073	on	classic(chip=100)@2	classic(chip=100)@2	ab(deep=3)@3.classic(chip=100)@2
ab(deep=2)@3	739	0	4724	0.008	on	classic(chip=100)@2	classic(chip=100)@2	ab(deep=2)@3.classic(chip=100)@2
ab(deep=2)@3	674	0	4724	0.020	on	learned(model=76,ef183148,position_elo,lin,mu_shape=129-1,sigma_shape=129-1)@1	learned(model=76,ef183148,position_elo,lin,mu_shape=129-1,sigma_shape=129-1)@1	ab(deep=2)@3.learned(model=76,ef183148,position_elo,lin,mu_shape=129-1,sigma_shape=129-1)@1
ab(deep=2)@3	615	0	4724	0.495	on	learned(model=78,2fa21eda,position_elo,mlp,mu_shape=129-128-64-1,sigma_shape=129-32-1)@1	learned(model=78,2fa21eda,position_elo,mlp,mu_shape=129-128-64-1,sigma_shape=129-32-1)@1	ab(deep=2)@3.learned(model=78,2fa21eda,position_elo,mlp,mu_shape=129-128-64-1,sigma_shape=129-32-1)@1
ab(deep=2)@3	571	0	4724	0.483	on	learned(model=77,ddaa5090,position_elo,mlp,mu_shape=129-128-64-1,sigma_shape=129-32-1)@1	learned(model=77,ddaa5090,position_elo,mlp,mu_shape=129-128-64-1,sigma_shape=129-32-1)@1	ab(deep=2)@3.learned(model=77,ddaa5090,position_elo,mlp,mu_shape=129-128-64-1,sigma_shape=129-32-1)@1
ab(deep=2)@3	507	0	4724	1.162	on	learned(model=79,18f19059,position_elo,mlp,mu_shape=129-256-128-1,sigma_shape=129-64-1)@1	learned(model=79,18f19059,position_elo,mlp,mu_shape=129-256-128-1,sigma_shape=129-64-1)@1	ab(deep=2)@3.learned(model=79,18f19059,position_elo,mlp,mu_shape=129-256-128-1,sigma_shape=129-64-1)@1
ab(deep=1)@3	604	0	4740	0.002	on	classic(chip=100)@2	classic(chip=100)@2	ab(deep=1)@3.classic(chip=100)@2
greedy@1	568	0	6680	0.009	on	classic(chip=10,wall=3,column=2)@2	classic(chip=10,wall=3,column=2)@2	[email](chip=10,wall=3,column=2)@2
greedy@1	553	0	6680	0.002	on	classic(chip=100)@2	classic(chip=100)@2	[email](chip=100)@2
smart(pieces=2)@1	492	0	11144	0.001	on	-	-	smart(pieces=2)@1
smart(pieces=4)@1	437	0	11144	0.001	on	-	-	smart(pieces=4)@1
smart(pieces=6)@1	416	0	11144	0.002	on	-	-	smart(pieces=6)@1
tiered@1	412	0	11144	0.002	on	-	-	tiered@1
rand@1	0	0	12216	0.001	anchor	-	-	rand@1
